stock_name,stock_code,analysis_concept,one_line_summary,bull_points,bear_points,etf_or_business_details,profile_text,gemini_model_used,profile_text_for_display,checked_at
ACE 미국우주테크액티브,,미국 우주항공·방산·위성 테크 테마 ETF 분석,"ACE 미국우주테크액티브: 미국 우주항공·방산·위성 테크 컨셉의 ETF입니다. 우주항공, 위성통신, 방산·항공전자, 우주 인프라 관련 미국 기업에 분산 투자하는 컨셉입니다. 민간 우주산업·위성 네트워크·방산 예산 확대 흐름에 민감합니다.",테마 성장성 / 분산 투자 효과 / 구성종목·분배금 확인 필요,테마형 ETF 특유의 변동성 / 실제 구성종목과 운용보수 확인 필요,"운용사 페이지에서 구성종목, 추종 또는 액티브 전략, 환율 영향, 분배금 정책을 확인해야 합니다.","ACE 미국우주테크액티브: 미국 우주항공·방산·위성 테크 컨셉의 ETF입니다. 우주항공, 위성통신, 방산·항공전자, 우주 인프라 관련 미국 기업에 분산 투자하는 컨셉입니다. 민간 우주산업·위성 네트워크·방산 예산 확대 흐름에 민감합니다. 운용사 페이지에서 구성종목, 추종 또는 액티브 전략, 환율 영향, 분배금 정책을 확인해야 합니다.",fallback,"🤖 분석 컨셉: 미국 우주항공·방산·위성 테크 테마 ETF 분석
📌 한 줄 요약: ACE 미국우주테크액티브: 미국 우주항공·방산·위성 테크 컨셉의 ETF입니다. 우주항공, 위성통신, 방산·항공전자, 우주 인프라 관련 미국 기업에 분산 투자하는 컨셉입니다. 민간 우주산업·위성 네트워크·방산 예산 확대 흐름에 민감합니다.
🚀 핵심 포인트: 테마 성장성 / 분산 투자 효과 / 구성종목·분배금 확인 필요
📦 사업/구성 포인트: 운용사 페이지에서 구성종목, 추종 또는 액티브 전략, 환율 영향, 분배금 정책을 확인해야 합니다.
⚠️ 주의 리스크: 테마형 ETF 특유의 변동성 / 실제 구성종목과 운용보수 확인 필요
ACE 미국우주테크액티브: 미국 우주항공·방산·위성 테크 컨셉의 ETF입니다. 우주항공, 위성통신, 방산·항공전자, 우주 인프라 관련 미국 기업에 분산 투자하는 컨셉입니다. 민간 우주산업·위성 네트워크·방산 예산 확대 흐름에 민감합니다. 운용사 페이지에서 구성종목, 추종 또는 액티브 전략, 환율 영향, 분배금 정책을 확인해야 합니다.",2026-06-13 03:04:23 KST
샘씨엔에스,,사업 구조와 업종 모멘텀 추적,"샘씨엔에스: 반도체/IT부품 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다.",전방산업 회복 여부 / 실적·수주·공시 변화 / 거래량과 수급 개선 여부,업종 둔화 시 실적 동조화 / 뉴스가 가격에 이미 반영됐을 가능성,"주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.","샘씨엔에스: 반도체/IT부품 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다. 주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.",fallback,"🤖 분석 컨셉: 사업 구조와 업종 모멘텀 추적
📌 한 줄 요약: 샘씨엔에스: 반도체/IT부품 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다.
🚀 핵심 포인트: 전방산업 회복 여부 / 실적·수주·공시 변화 / 거래량과 수급 개선 여부
📦 사업/구성 포인트: 주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.
⚠️ 주의 리스크: 업종 둔화 시 실적 동조화 / 뉴스가 가격에 이미 반영됐을 가능성
샘씨엔에스: 반도체/IT부품 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다. 주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.",2026-06-13 03:04:23 KST
제일기획,,사업 구조와 업종 모멘텀 추적,"제일기획: 전문서비스 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다.",전방산업 회복 여부 / 실적·수주·공시 변화 / 거래량과 수급 개선 여부,업종 둔화 시 실적 동조화 / 뉴스가 가격에 이미 반영됐을 가능성,"주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.","제일기획: 전문서비스 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다. 주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.",fallback,"🤖 분석 컨셉: 사업 구조와 업종 모멘텀 추적
📌 한 줄 요약: 제일기획: 전문서비스 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다.
🚀 핵심 포인트: 전방산업 회복 여부 / 실적·수주·공시 변화 / 거래량과 수급 개선 여부
📦 사업/구성 포인트: 주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.
⚠️ 주의 리스크: 업종 둔화 시 실적 동조화 / 뉴스가 가격에 이미 반영됐을 가능성
제일기획: 전문서비스 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다. 주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.",2026-06-13 03:04:23 KST
TIGER AI반도체핵심공정,,AI·로봇 테마 ETF 분석,"TIGER AI반도체핵심공정: AI·로봇 컨셉의 ETF입니다. 메모리, 비메모리, 장비, 소재, AI 데이터센터 수요와 연결되는 반도체 밸류체인 상품입니다.",테마 성장성 / 분산 투자 효과 / 구성종목·분배금 확인 필요,테마형 ETF 특유의 변동성 / 실제 구성종목과 운용보수 확인 필요,"운용사 페이지에서 구성종목, 추종 또는 액티브 전략, 환율 영향, 분배금 정책을 확인해야 합니다.","TIGER AI반도체핵심공정: AI·로봇 컨셉의 ETF입니다. 메모리, 비메모리, 장비, 소재, AI 데이터센터 수요와 연결되는 반도체 밸류체인 상품입니다. 운용사 페이지에서 구성종목, 추종 또는 액티브 전략, 환율 영향, 분배금 정책을 확인해야 합니다.",fallback,"🤖 분석 컨셉: AI·로봇 테마 ETF 분석
📌 한 줄 요약: TIGER AI반도체핵심공정: AI·로봇 컨셉의 ETF입니다. 메모리, 비메모리, 장비, 소재, AI 데이터센터 수요와 연결되는 반도체 밸류체인 상품입니다.
🚀 핵심 포인트: 테마 성장성 / 분산 투자 효과 / 구성종목·분배금 확인 필요
📦 사업/구성 포인트: 운용사 페이지에서 구성종목, 추종 또는 액티브 전략, 환율 영향, 분배금 정책을 확인해야 합니다.
⚠️ 주의 리스크: 테마형 ETF 특유의 변동성 / 실제 구성종목과 운용보수 확인 필요
TIGER AI반도체핵심공정: AI·로봇 컨셉의 ETF입니다. 메모리, 비메모리, 장비, 소재, AI 데이터센터 수요와 연결되는 반도체 밸류체인 상품입니다. 운용사 페이지에서 구성종목, 추종 또는 액티브 전략, 환율 영향, 분배금 정책을 확인해야 합니다.",2026-06-13 03:04:23 KST
화신정공,,사업 구조와 업종 모멘텀 추적,"화신정공: 자동차/부품 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다.",전방산업 회복 여부 / 실적·수주·공시 변화 / 거래량과 수급 개선 여부,업종 둔화 시 실적 동조화 / 뉴스가 가격에 이미 반영됐을 가능성,"주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.","화신정공: 자동차/부품 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다. 주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.",fallback,"🤖 분석 컨셉: 사업 구조와 업종 모멘텀 추적
📌 한 줄 요약: 화신정공: 자동차/부품 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다.
🚀 핵심 포인트: 전방산업 회복 여부 / 실적·수주·공시 변화 / 거래량과 수급 개선 여부
📦 사업/구성 포인트: 주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.
⚠️ 주의 리스크: 업종 둔화 시 실적 동조화 / 뉴스가 가격에 이미 반영됐을 가능성
화신정공: 자동차/부품 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다. 주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.",2026-06-13 03:04:23 KST
유니셈,,사업 구조와 업종 모멘텀 추적,"유니셈: 조선/기계 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다.",전방산업 회복 여부 / 실적·수주·공시 변화 / 거래량과 수급 개선 여부,업종 둔화 시 실적 동조화 / 뉴스가 가격에 이미 반영됐을 가능성,"주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.","유니셈: 조선/기계 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다. 주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.",fallback,"🤖 분석 컨셉: 사업 구조와 업종 모멘텀 추적
📌 한 줄 요약: 유니셈: 조선/기계 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다.
🚀 핵심 포인트: 전방산업 회복 여부 / 실적·수주·공시 변화 / 거래량과 수급 개선 여부
📦 사업/구성 포인트: 주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.
⚠️ 주의 리스크: 업종 둔화 시 실적 동조화 / 뉴스가 가격에 이미 반영됐을 가능성
유니셈: 조선/기계 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다. 주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.",2026-06-13 03:04:23 KST
후성,,사업 구조와 업종 모멘텀 추적,"후성: 철강/소재/화학 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다.",전방산업 회복 여부 / 실적·수주·공시 변화 / 거래량과 수급 개선 여부,업종 둔화 시 실적 동조화 / 뉴스가 가격에 이미 반영됐을 가능성,"주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.","후성: 철강/소재/화학 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다. 주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.",fallback,"🤖 분석 컨셉: 사업 구조와 업종 모멘텀 추적
📌 한 줄 요약: 후성: 철강/소재/화학 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다.
🚀 핵심 포인트: 전방산업 회복 여부 / 실적·수주·공시 변화 / 거래량과 수급 개선 여부
📦 사업/구성 포인트: 주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.
⚠️ 주의 리스크: 업종 둔화 시 실적 동조화 / 뉴스가 가격에 이미 반영됐을 가능성
후성: 철강/소재/화학 관련 종목입니다. 단순 업종명보다 실제 매출원, 주요 고객사, 수주·실적 변화, 공시 이슈를 함께 확인해야 합니다. 최근 확인된 관련 뉴스는 sisajournal-e · 2026-06-10 · ""가격 올리고 고인치 키우고""···금호타이어, EU 관세 장벽 넘는다이며, 이 이슈가 실적·수급·공시 변화로 이어지는지가 핵심입니다. 주요 제품, 고객사, 전방산업, 최근 실적 변화를 함께 확인해야 합니다.",2026-06-13 03:04:23 KST
